# ----------------------------------------
# Pages and screens: City
# Account: Clear Day Bath Solutions
# Property: Clear Day Bath Solutions
# ----------------------------------------
# 
# All Users
# Start date: 20260101
# End date: 20260913
City,Active users,New users,Engaged sessions,Engagement rate,Engaged sessions per active user,Average engagement time per active user,Event count,Key events,Total revenue
Elkwood,1,1,0,0,0,0,3,0,0
Ellsworth,1,1,0,0,0,0,3,0,0
Elmont,1,1,0,0,0,0,3,0,0
Elyria,1,1,1,1,1,44,5,0,0
Emerald Isle,1,1,0,0,0,0,3,0,0
Erie,1,1,0,0,0,0,3,0,0
Evesham,1,1,0,0,0,0,3,0,0
Fairhaven,1,1,0,0,0,0,3,0,0
Faisalabad,1,1,1,1,1,312,8,0,0
Fall River,1,0,1,1,1,36,1,0,0
Fargo,1,1,0,0,0,0,3,0,0
Farragut,1,1,0,0,0,0,4,0,0
Faulkner,1,1,0,0,0,0,3,0,0
Fayetteville,1,1,1,1,1,0,5,0,0
Federalsburg,1,1,0,0,0,0,3,0,0
Ferrum,1,1,0,0,0,0,3,0,0
Fieldale,1,1,0,0,0,0,3,0,0
Fishertown,1,1,0,0,0,0,3,0,0
Flower Mound,1,1,0,0,0,0,3,0,0
Flowery Branch,1,1,0,0,0,0,3,0,0
Fort Chiswell,1,1,0,0,0,0,3,0,0
Fort Gregg-Adams,1,1,0,0,0,0,3,0,0
Fort Rucker,1,0,1,1,1,84,1,0,0
Fountainhead-Orchard Hills,1,1,0,0,0,7,4,0,0
Franklin,1,0,0,0,0,0,2,0,0
Fresno,1,1,1,1,1,0,4,0,0
Frostburg,1,1,0,0,0,0,3,0,0
Fruitland,1,1,0,0,0,0,3,0,0
Fuquay-Varina,1,1,0,0,0,0,3,0,0
Gaeta,1,1,0,0,0,0,3,0,0
Galion,1,1,0,0,0,4,4,0,0
Gambrills,1,1,0,0,0,0,3,0,0
Garner,1,1,1,1,1,91,11,0,0
Garrison,1,1,0,0,0,0,3,0,0
Gastonia,1,1,0,0,0,0,3,0,0
Geneva,1,1,0,0,0,0,3,0,0
Ghaziabad,1,1,0,0,0,0,3,0,0
Gilbert,1,1,3,0.6,3,146,26,0,0
Glasgow,1,1,0,0,0,0,3,0,0
Gloucester,1,1,0,0,0,0,3,0,0
Gloversville,1,1,0,0,0,0,3,0,0
Goleta,1,1,0,0,0,0,3,0,0
Gonzales,1,1,0,0,0,0,3,0,0
Gorham,1,1,0,0,0,0,3,0,0
Grand Rapids,1,1,0,0,0,0,3,0,0
Grantley,1,1,0,0,0,0,3,0,0
Grants,1,1,0,0,0,0,3,0,0
Green Oaks,1,1,0,0,0,0,3,0,0
Greenville,1,1,0,0,0,3,4,0,0
Guatemala City,1,1,0,0,0,0,3,0,0
Guayaquil,1,1,0,0,0,0,3,0,0
Guntown,1,1,0,0,0,0,3,0,0
Gustine,1,1,0,0,0,0,3,0,0
Haines City,1,1,1,1,1,0,5,0,0
Half Moon,1,1,0,0,0,0,3,0,0
Hamilton,1,1,0,0,0,0,3,0,0
Hamilton Township,1,1,1,1,1,0,4,0,0
Hanoi,1,1,0,0,0,0,3,0,0
Hanover,1,1,0,0,0,0,3,0,0
Hardenberg,1,1,1,1,1,0,4,0,0
Hastings,1,1,0,0,0,0,3,0,0
Havre de Grace,1,1,0,0,0,0,3,0,0
Heathsville,1,1,1,1,1,134,5,0,0
Hendersonville,1,1,0,0,0,0,3,0,0
Heppner,1,1,0,0,0,0,3,0,0
Hesperia,1,0,1,1,1,10,5,0,0
Hickory,1,1,0,0,0,0,3,0,0
Higuerote,1,1,0,0,0,0,3,0,0
Hiram,1,1,0,0,0,0,3,0,0
Holland,1,1,0,0,0,0,3,0,0
Hollywood,1,1,0,0,0,0,3,0,0
Holmdel,1,1,1,1,1,0,4,0,0
Homewood,1,0,1,1,1,9,1,0,0
Hong Kong,1,1,1,1,1,67,6,0,0
Honolulu,1,1,0,0,0,0,3,0,0
Hope,1,0,1,1,1,0,2,0,0
Hopkinton,1,1,0,0,0,0,3,0,0
Horse Pasture,1,1,0,0,0,0,3,0,0
Hudson,1,1,0,0,0,0,3,0,0
Huehuetenango,1,1,0,0,0,0,3,0,0
Humacao,1,1,0,0,0,0,3,0,0
Hummelstown,1,1,1,1,1,0,4,0,0
Huntingdon,1,1,0,0,0,0,3,0,0
Hurlock,1,1,1,1,1,43,4,0,0
Hyden,1,0,1,1,1,0,1,0,0
Ica,1,1,0,0,0,0,3,0,0
Idabel,1,1,0,0,0,0,3,0,0
Iloilo City,1,0,1,0.5,1,84,11,0,0
Imus,1,1,0,0,0,0,3,0,0
Independence,1,1,1,1,1,25,4,0,0
Indian River,1,1,0,0,0,0,3,0,0
Indore,1,1,0,0,0,0,3,0,0
Iola,1,0,1,1,1,6,2,0,0
Ipojuca,1,1,0,0,0,0,3,0,0
Irvine,1,1,0,0,0,0,3,0,0
Irvington,1,1,0,0,0,0,3,0,0
Jaibon,1,1,0,0,0,0,3,0,0
Jamesport,1,1,0,0,0,0,3,0,0
Jasper,1,1,1,1,1,39,4,0,0
Jeddah,1,0,0,0,0,0,4,0,0
Jefferson City,1,1,0,0,0,0,3,0,0
Jiquilisco,1,1,0,0,0,0,3,0,0
Johnstown,1,1,0,0,0,0,3,0,0
Kaithal,1,1,1,0.3333333333333333,1,209,33,0,0
Kathmandu,1,1,0,0,0,0,3,0,0
Kennesaw,1,1,0,0,0,0,3,0,0
Kershaw,1,1,0,0,0,0,4,0,0
Key Largo,1,1,0,0,0,0,3,0,0
Keyser,1,1,0,0,0,0,3,0,0
Kilmarnock,1,1,0,0,0,0,3,0,0
Kingsland,1,1,0,0,0,0,3,0,0
Kingston,1,1,0,0,0,0,7,0,0
Kinston,1,1,1,1,1,0,3,0,0
Kitty Hawk,1,1,0,0,0,0,3,0,0
Knoxville,1,1,0,0,0,0,3,0,0
Kolkata,1,1,1,1,1,3,5,0,0
Kosice,1,1,0,0,0,0,3,0,0
Kurnool,1,1,1,1,1,22,4,0,0
Lagos,1,1,0,0,0,0,3,0,0
Lahore,1,1,0,0,0,0,3,0,0
Lajas,1,0,1,1,1,0,3,0,0
Lake Buena Vista,1,1,0,0,0,0,3,0,0
Lake City,1,1,0,0,0,0,3,0,0
Lakeland,1,1,0,0,0,0,3,0,0
Lakshetipet,1,1,0,0,0,0,3,0,0
Lapu-Lapu,1,0,2,1,2,112,47,0,0
Laton,1,1,0,0,0,0,3,0,0
Lawrence,1,1,0,0,0,0,3,0,0
Lebanon,1,0,1,1,1,0,2,0,0
Leith-Hatfield,1,1,0,0,0,0,3,0,0
Leominster,1,1,0,0,0,0,3,0,0
Lewes,1,1,0,0,0,0,3,0,0
Lexington,1,1,0,0,0,0,3,0,0
Lilburn,1,1,0,0,0,0,3,0,0
Lille,1,1,0,0,0,3,4,0,0
Lincoln,1,1,0,0,0,0,3,0,0
Lindenhurst,1,1,1,1,1,26,5,0,0
Lineville,1,1,1,1,1,0,3,0,0
Liverpool,1,1,0,0,0,0,3,0,0
Lombard,1,1,1,1,1,0,3,0,0
London,1,1,0,0,0,0,5,0,0
Long Beach,1,1,0,0,0,0,3,0,0
Long Neck,1,1,0,0,0,0,3,0,0
Lynbrook,1,1,0,0,0,0,3,0,0
Madrid,1,1,0,0,0,0,3,0,0
Magnolia,1,1,0,0,0,0,3,0,0
Makati City,1,1,1,1,1,97,17,0,0
Managua,1,1,0,0,0,0,3,0,0
Mandaue,1,0,1,0.5,1,63,13,0,0
Mangatarem,1,1,0,0,0,0,3,0,0
Manila,1,1,0,0,0,0,3,0,0
Manning,1,1,0,0,0,0,3,0,0
Marana,1,1,1,1,1,52,5,0,0
Marble Falls,1,1,0,0,0,0,3,0,0
Marion,1,1,1,1,1,0,4,0,0
Marrero,1,1,0,0,0,0,3,0,0
Marysville,1,0,1,1,1,0,1,0,0
Mason,1,1,0,0,0,0,3,0,0
Mayfield Heights,1,1,0,0,0,0,3,0,0
Mejicanos,1,1,0,0,0,0,3,0,0
Melrose Park,1,0,1,1,1,318,5,0,0
Memphis,1,1,1,1,1,0,3,0,0
Mena,1,1,0,0,0,0,3,0,0
Merrick,1,1,0,0,0,3,4,0,0
Mexico City,1,1,0,0,0,0,3,0,0
Mianwali,1,1,1,1,1,344,13,0,0
Middletown Township,1,1,0,0,0,0,3,0,0
Midlothian,1,1,0,0,0,0,3,0,0
Milford,1,1,0,0,0,0,3,0,0
Millbrae,1,1,0,0,0,0,3,0,0
Mission,1,1,0,0,0,0,3,0,0
Mobile,1,1,0,0,0,0,3,0,0
Modesto,1,1,0,0,0,0,3,0,0
Monroe,1,1,1,1,1,12,8,0,0
Monroe Township,1,1,1,1,1,262,5,0,0
Monroeville,1,1,0,0,0,0,3,0,0
Montauk,1,0,1,1,1,5,2,0,0
Montvale,1,1,0,0,0,0,3,0,0
Moore,1,1,0,0,0,0,3,0,0
Moorestown,1,1,1,1,1,43,4,0,0
Mount Jackson,1,1,0,0,0,0,3,0,0
Mount Joy,1,0,1,1,1,93,3,0,0
Muhlhausen,1,1,0,0,0,0,3,0,0
Myersville,1,1,0,0,0,0,3,0,0
Myrtle Beach,1,1,0,0,0,0,3,0,0
Nagarjun,1,1,0,0,0,0,3,0,0
Naples,1,1,0,0,0,0,3,0,0
Nawada,1,1,1,1,1,28,14,0,0
New Castle,1,1,0,0,0,0,3,0,0
New Hanover,1,1,0,0,0,0,3,0,0
New Haven,1,1,0,0,0,0,3,0,0
New Shoreham,1,1,0,0,0,0,3,0,0
New Ulm,1,1,0,0,0,0,3,0,0
Newport,1,1,0,0,0,0,3,0,0
Newport News,1,1,0,0,0,0,3,0,0
Newton,1,1,0,0,0,0,3,0,0
North Adams,1,1,0,0,0,0,3,0,0
Norwood,1,1,0,0,0,0,3,0,0
Oak Hill,1,1,0,0,0,0,3,0,0
Oak Level,1,1,0,0,0,0,3,0,0
Oakdale,1,1,0,0,0,0,3,0,0
Ocala,1,1,0,0,0,0,3,0,0
Ocean Isle Beach,1,1,0,0,0,0,3,0,0
Odessa,1,1,0,0,0,0,3,0,0
Ogdensburg,1,1,0,0,0,0,3,0,0
Orchard Lake Village,1,1,0,0,0,0,3,0,0
Ottawa,1,0,1,0.5,1,6,6,0,0
Oujda,1,1,0,0,0,0,3,0,0
Oviedo,1,1,1,1,1,8,4,0,0
Panama City,1,1,0,0,0,0,3,0,0
Panama City Beach,1,1,0,0,0,0,3,0,0
Panglao,1,1,0,0,0,0,3,0,0
Parkal,1,1,1,1,1,9,6,0,0
Passaic,1,1,1,1,1,1080,15,0,0
Patiala,1,1,0,0,0,0,3,0,0
Paucarpata,1,1,0,0,0,0,3,0,0
Pearisburg,1,1,0,0,0,0,3,0,0
Pearland,1,1,1,1,1,0,3,0,0
Pemberton Township,1,0,1,1,1,120,5,0,0
Perry Hall,1,1,1,1,1,0,6,0,0
Pickering,1,1,0,0,0,0,3,0,0
Pikeville,1,1,1,1,1,0,4,0,0
Pine Hills,1,1,0,0,0,0,3,0,0
Pine Mountain,1,1,0,0,0,0,3,0,0
Pioche,1,1,0,0,0,0,3,0,0
Plainfield,1,1,1,1,1,92,5,0,0
Plum,1,1,0,0,0,0,3,0,0
Plummer,1,0,1,1,1,0,1,0,0
Point Fortin Borough Corporation,1,1,0,0,0,0,3,0,0
Poquoson,1,1,0,0,0,0,3,0,0
Portales,1,1,0,0,0,4,4,0,0
Poughkeepsie,1,1,1,1,1,274,5,0,0
Prayagraj,1,1,1,1,1,1,4,0,0
Providence,1,1,0,0,0,0,3,0,0
Pune,1,1,0,0,0,0,3,0,0
Rampur,1,1,1,1,1,51,5,0,0
Raymondville,1,1,1,1,1,59,6,0,0
Readington Township,1,1,1,1,1,182,5,0,0
Redondo Beach,1,1,0,0,0,0,3,0,0
Reidsville,1,1,0,0,0,2,4,0,0
Rethimno,1,1,0,0,0,0,3,0,0
Richlands,1,1,0,0,0,0,3,0,0
Richmond Hill,1,1,0,0,0,0,3,0,0
Ringgold,1,1,0,0,0,0,3,0,0
Robinwood,1,1,1,1,1,0,4,0,0
Rochester,1,1,1,0.5,1,0,5,0,0
Rock Hill,1,1,0,0,0,0,3,0,0
Rocklin,1,1,0,0,0,0,3,0,0
Rocky Mount,1,0,0,0,0,1,3,0,0
Rome,1,1,0,0,0,0,3,0,0
Romulus,1,1,1,1,1,99,4,0,0
Round Rock,1,1,0,0,0,0,3,0,0
Ruckersville,1,1,0,0,0,0,3,0,0
Rumford,1,1,0,0,0,0,3,0,0
Rutherfordton,1,1,0,0,0,0,3,0,0
Salerno,1,1,0,0,0,0,3,0,0
Saltville,1,1,1,1,1,19,4,0,0
San Bernardino,1,1,1,1,1,5,4,0,0
San Luis Rio Colorado,1,1,0,0,0,0,3,0,0
San Miguelito,1,1,0,0,0,0,3,0,0
San Vicente,1,1,0,0,0,0,3,0,0
Santa Anna,1,1,0,0,0,0,3,0,0
Santa Barbara,1,1,0,0,0,0,3,0,0
Santa Cruz De La Sierra,1,1,0,0,0,0,3,0,0
Santa Fe,1,1,0,0,0,0,3,0,0
Santa Rosa,1,1,0,0,0,0,3,0,0
Sao Jose dos Campos,1,1,1,1,1,18,7,0,0
Sarasota Springs,1,1,1,0.5,1,9,7,0,0
Savannah,1,1,0,0,0,0,3,0,0
Scotch Plains,1,1,0,0,0,0,3,0,0
Scranton,1,1,0,0,0,0,3,0,0
Sebring,1,1,1,1,1,1646,20,0,0
Sedalia,1,1,0,0,0,0,3,0,0
Seoul,1,0,1,1,1,82,1,0,0
Shelton,1,1,0,0,0,0,3,0,0
Shenandoah,1,1,0,0,0,0,3,0,0
Shiloh,1,1,0,0,0,0,3,0,0
Short Pump,1,1,0,0,0,0,3,0,0
Shrewsbury,1,1,1,1,1,0,4,0,0
Sneads Ferry,1,1,0,0,0,0,3,0,0
Snellville,1,1,0,0,0,0,3,0,0
Sollentuna,1,1,0,0,0,0,3,0,0
Somers,1,1,1,1,1,96,5,0,0
Southern Shores,1,1,0,0,0,0,3,0,0
Southport,1,1,0,0,0,0,3,0,0
Sparks,1,1,0,0,0,0,3,0,0
Spokane Valley,1,1,1,1,1,78,5,0,0
Stamford,1,1,0,0,0,0,3,0,0
Starke,1,1,0,0,0,0,3,0,0
State Line,1,1,0,0,0,0,3,0,0
Steamboat Springs,1,1,0,0,0,0,3,0,0
Stevensville,1,1,0,0,0,0,3,0,0
Stigler,1,1,0,0,0,0,3,0,0
Strafford,1,1,1,1,1,87,4,0,0
Stuart,1,1,0,0,0,0,3,0,0
Suffolk,1,0,0,0,0,0,2,0,0
Surat,1,1,0,0,0,0,3,0,0
Syracuse,1,1,0,0,0,0,3,0,0
Taal,1,1,0,0,0,0,3,0,0
Tazewell,1,1,0,0,0,0,3,0,0
Tbilisi,1,1,0,0,0,0,3,0,0
Tegucigalpa,1,1,0,0,0,0,3,0,0
Tenafly,1,1,0,0,0,0,3,0,0
Thonotosassa,1,1,0,0,0,0,3,0,0
Thousand Oaks,1,1,0,0,0,0,3,0,0
Three Rivers,1,1,0,0,0,0,3,0,0
Timonium,1,1,1,1,1,262,18,0,0
Troutman,1,1,0,0,0,0,3,0,0
Trujillo,1,1,0,0,0,0,3,0,0
Tuckahoe,1,1,0,0,0,0,5,0,0
Tuguegarao City,1,1,0,0,0,0,4,0,0
Turlock,1,1,0,0,0,0,3,0,0
Twin Lakes,1,1,0,0,0,0,3,0,0
Tyler,1,1,0,0,0,0,3,0,0
Van,1,1,0,0,0,0,3,0,0
Vantaa,1,1,1,1,1,0,4,0,0
Venice,1,1,0,0,0,0,3,0,0
Vernon,1,1,0,0,0,0,3,0,0
Villa Rica,1,1,0,0,0,0,3,0,0
Vilnius,1,1,0,0,0,0,3,0,0
Wake Forest,1,1,0,0,0,0,3,0,0
Watkins Glen,1,1,0,0,0,0,3,0,0
Wauseon,1,1,0,0,0,2,4,0,0
Waverly,1,1,1,1,1,56,6,0,0
Waynesboro,1,1,0,0,0,0,3,0,0
Weaverville,1,1,0,0,0,1,4,0,0
Weigelstown,1,1,0,0,0,0,3,0,0
Wesley Chapel,1,1,1,1,1,140,5,0,0
West Chester,1,1,0,0,0,0,3,0,0
West Haven,1,1,0,0,0,0,3,0,0
West Hempstead,1,0,1,1,1,44,4,0,0
West Milford,1,0,1,1,1,64,3,0,0
West Ocean City,1,1,0,0,0,0,3,0,0
West Palm Beach,1,0,0,0,0,0,2,0,0
Wethersfield,1,1,0,0,0,0,3,0,0
Wilson,1,1,0,0,0,0,3,0,0
Wilson-Conococheague,1,1,1,1,1,744,14,0,0
Windber,1,1,0,0,0,0,3,0,0
Winfield,1,1,0,0,0,0,3,0,0
Winslow,1,1,0,0,0,0,3,0,0
Wise,1,1,1,1,1,9,5,0,0
Wittenberg,1,1,0,0,0,0,3,0,0
Woburn,1,1,1,1,1,24,5,0,0
Wolcott,1,0,1,1,1,0,2,0,0
Wyndham,1,1,0,0,0,0,3,0,0
Yanceyville,1,1,0,0,0,0,3,0,0
Yerevan,1,1,0,0,0,0,3,0,0
Zacatecoluca,1,1,0,0,0,0,3,0,0
Banate,0,0,0,0,0,0,2,0,0
Bellview,0,0,0,0,0,0,2,0,0
Bergamo,0,0,0,0,0,0,2,0,0
Bridgeport,0,0,0,0,0,0,2,0,0
Collinsville,0,0,0,0,0,0,2,0,0
Fincastle,0,0,0,0,0,0,2,0,0
Fishersville,0,0,0,0,0,0,2,0,0
Fort Ashby,0,0,0,0,0,0,2,0,0
Freer,0,0,0,0,0,0,2,0,0
Medford,0,0,0,0,0,0,2,0,0
Milton,0,0,0,0,0,0,4,0,0
Mishawaka,0,0,0,0,0,0,2,0,0
Onalaska,0,0,0,0,0,0,2,0,0
Oyster Bay,0,0,0,0,0,0,2,0,0
Pennsville Township,0,0,0,0,0,0,2,0,0
Pilot Point,0,0,0,0,0,0,2,0,0
Potsdam,0,0,0,0,0,0,2,0,0
Punta Cana,0,0,0,0,0,0,2,0,0
San Jose del Cabo,0,0,0,0,0,0,2,0,0
San Leonardo,0,0,0,0,0,0,2,0,0
Swanzey,0,0,0,0,0,0,2,0,0
Sweetwater,0,0,0,0,0,0,2,0,0
West Deptford,0,0,0,0,0,0,2,0,0
